

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 34527                           ;radio_driver_SX1276.c: 217: dioMapping |= 0x30;
 34528  00A4' 0E30               	movlw	48
 34529  00A6' 1300'              	iorwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 34530                           
 34531                           ;radio_driver_SX1276.c: 218: }
 34532  00A8' D002               	goto	l1760
 34533  00AA'                    l1759:
 34534                           
 34535                           ; BSR set to: 0
 34536                           ;radio_driver_SX1276.c: 219: else
 34537                           ;radio_driver_SX1276.c: 220: {
 34538                           ;radio_driver_SX1276.c: 222: dioMapping &= ~0x30;
 34539                           
 34540                           ; BSR set to: 0
 34541  00AA' 0ECF               	movlw	207
 34542  00AC' 1700'              	andwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 34543  00AE'                    l1760:
 34544                           
 34545                           ; BSR set to: 0
 34546                           ;radio_driver_SX1276.c: 223: }
 34547                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 34548                           
 34549                           ; BSR set to: 0
 34550  00AE' C008' F002'        	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 34551  00B2' 0E41               	movlw	65
 34552  00B4' EC00' F000'        	call	_RADIO_RegisterWrite
 34553  00B8'                    l1758:
 34554                           
 34555                           ;radio_driver_SX1276.c: 225: }
 34556                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 34557  00B8' 0EF8               	movlw	248
 34558  00BA' 0100               	movlb	0	; () banked
 34559  00BC' 1700'              	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 34560                           
 34561                           ; BSR set to: 0
 34562                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 34563  00BE' 5100'              	movf	RADIO_WriteMode@newMode& (0+255),w,b
 34564  00C0' 1300'              	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 34565                           
 34566                           ; BSR set to: 0
 34567                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 34568  00C2' C00B' F002'        	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 34569  00C6' 0E01               	movlw	1
 34570  00C8' EC00' F000'        	call	_RADIO_RegisterWrite
 34571                           
 34572                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 34573  00CC' 0100               	movlb	0	; () banked
 34574  00CE' 0500'              	decf	RADIO_WriteMode@blocking& (0+255),w,b
 34575  00D0' A4D8               	btfss	status,2,c
 34576  00D2' 0012               	return	
 34577                           
 34578                           ; BSR set to: 0
 34579                           ;radio_driver_SX1276.c: 234: {
 34580                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 34581  00D4' 5100'              	movf	RADIO_WriteMode@newMode& (0+255),w,b
 34582  00D6' B4D8               	btfsc	status,2,c
 34583  00D8' D006               	goto	l1762
 34584  00DA'                    u7550:
 34585                           
 34586                           ; BSR set to: 0
 34587                           
 34588                           ;radio_driver_SX1276.c: 238: ;
 34589                           
 34590                           ; BSR set to: 0
 34591                           
 34592                           ; BSR set to: 0
 34593                           ;radio_driver_SX1276.c: 236: {
 34594                           ;radio_driver_SX1276.c: 237: while (HALDIO5PinValue() == 0)
 34595  00DA' EC00' F000'        	call	_HALDIO5PinValue	;wreg free
 34596  00DE' 0900               	iorlw	0
 34597  00E0' A4D8               	btfss	status,2,c
 34598  00E2' 0012               	return	
 34599  00E4' D7FA               	goto	u7550
 34600  00E6'                    l1762:
 34601                           
 34602                           ;radio_driver_SX1276.c: 240: else
 34603                           ;radio_driver_SX1276.c: 241: {
 34604                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 34605  00E6' 0E01               	movlw	1
 34606  00E8' 0100               	movlb	0	; () banked
 34607  00EA' 6F00'              	movwf	SystemBlockingWaitMs@ms& (0+255),b
 34608  00EC' 0E00               	movlw	0
 34609  00EE' 6F00'              	movwf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 34610  00F0' 0E00               	movlw	0
 34611  00F2' 6F00'              	movwf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 34612  00F4' 0E00               	movlw	0
 34613  00F6' 6F00'              	movwf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 34614  00F8' EC00' F000'        	call	_SystemBlockingWaitMs	;wreg free
 34615  00FC' 0012               	return	
 34616  00FE'                    __end_of_RADIO_WriteMode:
 34617                           	opt stack 0
 34618                           tosu	equ	0xFFF
 34619                           tosh	equ	0xFFE
 34620                           tosl	equ	0xFFD
 34621                           pclath	equ	0xFFA
 34622                           tblptru	equ	0xFF8
 34623                           tblptrh	equ	0xFF7
 34624                           tblptrl	equ	0xFF6
 34625                           tablat	equ	0xFF5
 34626                           prodh	equ	0xFF4
 34627                           prodl	equ	0xFF3
 34628                           intcon	equ	0xFF2
 34629                           intcon2	equ	0xFF1
 34630                           intcon3	equ	0xFF0
 34631                           indf0	equ	0xFEF
 34632                           postinc0	equ	0xFEE
 34633                           plusw0	equ	0xFEB
 34634                           fsr0h	equ	0xFEA
 34635                           fsr0l	equ	0xFE9
 34636                           wreg	equ	0xFE8
 34637                           postinc1	equ	0xFE6
 34638                           postdec1	equ	0xFE5
 34639                           plusw1	equ	0xFE3
 34640                           fsr1h	equ	0xFE2
 34641                           fsr1l	equ	0xFE1
 34642                           indf2	equ	0xFDF
 34643                           postinc2	equ	0xFDE
 34644                           postdec2	equ	0xFDD
 34645                           plusw2	equ	0xFDB
 34646                           fsr2h	equ	0xFDA
 34647                           fsr2l	equ	0xFD9
 34648                           status	equ	0xFD8
 34649                           
 34650 ;; *************** function _RADIO_RegisterRead *****************
 34651 ;; Defined at:
 34652 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 34653 ;; Parameters:    Size  Location     Type
 34654 ;;  reg             1    wreg     unsigned char 
 34655 ;; Auto vars:     Size  Location     Type
 34656 ;;  reg             1    2[BANK0 ] unsigned char 
 34657 ;;  readValue       1    3[BANK0 ] unsigned char 
 34658 ;; Return value:  Size  Location     Type
 34659 ;;                  1    wreg      unsigned char 
 34660 ;; Registers used:
 34661 ;;		wreg, status,2, status,0, cstack
 34662 ;; Tracked objects:
 34663 ;;		On entry : 0/0
 34664 ;;		On exit  : 0/0
 34665 ;;		Unchanged: 0/0
 34666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34668 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34670 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34671 ;;Total ram usage:        2 bytes
 34672 ;; Hardware stack levels used:    1
 34673 ;; Hardware stack levels required when called:    9
 34674 ;; This function calls:
 34675 ;;		_HALSPICSAssert
 34676 ;;		_HALSPICSDeassert
 34677 ;;		_HALSPISend
 34678 ;; This function is called by:
 34679 ;;		_RADIO_WriteMode
 34680 ;;		_RADIO_WritePower
 34681 ;;		_RADIO_Init
 34682 ;;		_RADIO_WriteConfiguration
 34683 ;;		_RADIO_Transmit
 34684 ;;		_RADIO_RxDone
 34685 ;;		_RADIO_FSKPayloadReady
 34686 ;;		_RADIO_FSKPacketSent
 34687 ;;		_RADIO_FHSSChangeChannel
 34688 ;;		_RADIO_DIO0
 34689 ;;		_RADIO_DIO1
 34690 ;;		_RADIO_DIO2
 34691 ;;		_RADIO_DIO3
 34692 ;;		_RADIO_DIO4
 34693 ;;		_RADIO_DIO5
 34694 ;;		_RADIO_ReadRandom
 34695 ;;		_RADIO_RxFSKTimeout
 34696 ;; This function uses a non-reentrant model
 34697 ;;
 34698                           
 34699                           	psect	text162
 34700  0000'                    __ptext162:
 34701                           	opt stack 0
 34702  0000'                    _RADIO_RegisterRead:
 34703                           	opt stack 18
 34704                           
 34705                           ;incstack = 0
 34706                           ;RADIO_RegisterRead@reg stored from wreg
 34707  0000' 0100               	movlb	0	; () banked
 34708  0002' 6F00'              	movwf	RADIO_RegisterRead@reg& (0+255),b
 34709                           
 34710                           ;radio_driver_SX1276.c: 136: uint8_t readValue;
 34711                           ;radio_driver_SX1276.c: 137: reg &= 0x7F;
 34712  0004' 0100               	movlb	0	; () banked
 34713  0006' 9F00'              	bcf	RADIO_RegisterRead@reg& (0+255),7,b
 34714                           
 34715                           ; BSR set to: 0
 34716                           ;radio_driver_SX1276.c: 138: HALSPICSAssert();
 34717  0008' EC00' F000'        	call	_HALSPICSAssert	;wreg free
 34718                           
 34719                           ;radio_driver_SX1276.c: 139: HALSPISend(reg);
 34720  000C' 0100               	movlb	0	; () banked
 34721  000E' 5100'              	movf	RADIO_RegisterRead@reg& (0+255),w,b
 34722  0010' EC00' F000'        	call	_HALSPISend
 34723                           
 34724                           ;radio_driver_SX1276.c: 140: readValue = HALSPISend(0xFF);
 34725  0014' 0EFF               	movlw	255
 34726  0016' EC00' F000'        	call	_HALSPISend
 34727  001A' 0100               	movlb	0	; () banked
 34728  001C' 6F00'              	movwf	RADIO_RegisterRead@readValue& (0+255),b
 34729                           
 34730                           ; BSR set to: 0
 34731                           ;radio_driver_SX1276.c: 141: HALSPICSDeassert();
 34732  001E' EC00' F000'        	call	_HALSPICSDeassert	;wreg free
 34733                           
 34734                           ;radio_driver_SX1276.c: 142: return readValue;
 34735  0022' 0100               	movlb	0	; () banked
 34736  0024' 5100'              	movf	RADIO_RegisterRead@readValue& (0+255),w,b
 34737  0026' 0012               	return	
 34738  0028'                    __end_of_RADIO_RegisterRead:
 34739                           	opt stack 0
 34740                           tosu	equ	0xFFF
 34741                           tosh	equ	0xFFE
 34742                           tosl	equ	0xFFD
 34743                           pclath	equ	0xFFA
 34744                           tblptru	equ	0xFF8
 34745                           tblptrh	equ	0xFF7
 34746                           tblptrl	equ	0xFF6
 34747                           tablat	equ	0xFF5
 34748                           prodh	equ	0xFF4
 34749                           prodl	equ	0xFF3
 34750                           intcon	equ	0xFF2
 34751                           intcon2	equ	0xFF1
 34752                           intcon3	equ	0xFF0
 34753                           indf0	equ	0xFEF
 34754                           postinc0	equ	0xFEE
 34755                           plusw0	equ	0xFEB
 34756                           fsr0h	equ	0xFEA
 34757                           fsr0l	equ	0xFE9
 34758                           wreg	equ	0xFE8
