

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 29495  00330A  1BCA               	xorwf	_pBDTEntryIn& (0+255),f,b
 29496                           
 29497                           ; BSR set to: 0
 29498                           ;usb_device.c: 2235: if(USBDeviceState == ADR_PENDING_STATE)
 29499  00330C  0E08               	movlw	8
 29500  00330E  19EC               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 29501  003310  A4D8               	btfss	status,2,c
 29502  003312  D00C               	goto	i2l1829
 29503                           
 29504                           ; BSR set to: 0
 29505                           ;usb_device.c: 2236: {
 29506                           ;usb_device.c: 2237: UADDR = (SetupPkt.bDevADR & 0x7F);
 29507  003314  0104               	movlb	4	; () banked
 29508  003316  5132               	movf	50,w,b	;volatile
 29509  003318  0B7F               	andlw	127
 29510  00331A  6E63               	movwf	3939,c	;volatile
 29511                           
 29512                           ; BSR set to: 4
 29513                           ;usb_device.c: 2238: if(UADDR != 0u)
 29514  00331C  5063               	movf	3939,w,c	;volatile
 29515  00331E  B4D8               	btfsc	status,2,c
 29516  003320  D002               	goto	i2l1828
 29517                           
 29518                           ; BSR set to: 4
 29519                           ;usb_device.c: 2239: {
 29520                           ;usb_device.c: 2240: USBDeviceState=ADDRESS_STATE;
 29521  003322  0E10               	movlw	16
 29522  003324  D001               	goto	L46
 29523  003326                     i2l1828:
 29524                           
 29525                           ;usb_device.c: 2242: else
 29526                           ;usb_device.c: 2243: {
 29527                           ;usb_device.c: 2244: USBDeviceState=DEFAULT_STATE;
 29528                           
 29529                           ; BSR set to: 0
 29530  003326  0E04               	movlw	4
 29531  003328                     L46:
 29532  003328  0100               	movlb	0	; () banked
 29533  00332A  6FEC               	movwf	_USBDeviceState& (0+255),b	;volatile
 29534  00332C                     i2l1829:
 29535                           
 29536                           ; BSR set to: 0
 29537                           ;usb_device.c: 2245: }
 29538                           ;usb_device.c: 2246: }
 29539                           ;usb_device.c: 2249: if(controlTransferState == 1)
 29540                           
 29541                           ; BSR set to: 0
 29542                           
 29543                           ; BSR set to: 0
 29544  00332C  044B               	decf	_controlTransferState,w,c	;volatile
 29545  00332E  A4D8               	btfss	status,2,c
 29546  003330  D03A               	goto	i2l1830
 29547                           
 29548                           ; BSR set to: 0
 29549                           ;usb_device.c: 2250: {
 29550                           ;usb_device.c: 2251: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 29551  003332  EE20 F002          	lfsr	2,2
 29552  003336  51CA               	movf	_pBDTEntryIn& (0+255),w,b
 29553  003338  26D9               	addwf	fsr2l,f,c
 29554  00333A  51CB               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 29555  00333C  22DA               	addwfc	fsr2h,f,c
 29556  00333E  0E38               	movlw	56
 29557  003340  6EDE               	movwf	postinc2,c
 29558  003342  0E04               	movlw	4
 29559  003344  6EDD               	movwf	postdec2,c
 29560                           
 29561                           ; BSR set to: 0
 29562                           ;usb_device.c: 2252: USBCtrlTrfTxService();
 29563  003346  EC3B  F01B         	call	_USBCtrlTrfTxService	;wreg free
 29564                           
 29565                           ;usb_device.c: 2258: if(shortPacketStatus == 2)
 29566  00334A  0E02               	movlw	2
 29567  00334C  184C               	xorwf	_shortPacketStatus,w,c	;volatile
 29568  00334E  A4D8               	btfss	status,2,c
 29569  003350  D00D               	goto	i2l1831
 29570                           
 29571                           ;usb_device.c: 2259: {
 29572                           ;usb_device.c: 2262: pBDTEntryIn[0]->STAT.Val = 0x04;
 29573  003352  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29574  003356  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29575  00335A  0E04               	movlw	4
 29576  00335C  6EDF               	movwf	indf2,c
 29577                           
 29578                           ;usb_device.c: 2263: pBDTEntryIn[0]->STAT.Val |= 0x80;
 29579  00335E  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29580  003362  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29581  003366  0E00               	movlw	0
 29582  003368  8EDB               	bsf	plusw2,7,c
 29583                           
 29584                           ;usb_device.c: 2264: }
 29585  00336A  0012               	return	
 29586  00336C                     i2l1831:
 29587                           
 29588                           ;usb_device.c: 2265: else
 29589                           ;usb_device.c: 2266: {
 29590                           ;usb_device.c: 2267: if(lastDTS == 0)
 29591  00336C  5012               	movf	USBCtrlTrfInHandler@lastDTS,w,c
 29592  00336E  A4D8               	btfss	status,2,c
 29593  003370  D00D               	goto	i2l1833
 29594                           
 29595                           ;usb_device.c: 2268: {
 29596                           ;usb_device.c: 2269: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 29597  003372  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29598  003376  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29599  00337A  0E48               	movlw	72
 29600  00337C  6EDF               	movwf	indf2,c
 29601                           
 29602                           ;usb_device.c: 2270: pBDTEntryIn[0]->STAT.Val |= 0x80;
 29603  00337E  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29604  003382  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29605  003386  0E00               	movlw	0
 29606  003388  8EDB               	bsf	plusw2,7,c
 29607                           
 29608                           ;usb_device.c: 2271: }
 29609  00338A  0012               	return	
 29610  00338C                     i2l1833:
 29611                           
 29612                           ;usb_device.c: 2272: else
 29613                           ;usb_device.c: 2273: {
 29614                           ;usb_device.c: 2274: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 29615  00338C  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29616  003390  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29617  003394  0E08               	movlw	8
 29618  003396  6EDF               	movwf	indf2,c
 29619                           
 29620                           ;usb_device.c: 2275: pBDTEntryIn[0]->STAT.Val |= 0x80;
 29621  003398  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29622  00339C  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29623  0033A0  0E00               	movlw	0
 29624  0033A2  8EDB               	bsf	plusw2,7,c
 29625                           
 29626                           ;usb_device.c: 2276: }
 29627                           ;usb_device.c: 2277: }
 29628                           ;usb_device.c: 2278: }
 29629  0033A4  0012               	return	
 29630  0033A6                     i2l1830:
 29631                           
 29632                           ; BSR set to: 0
 29633                           ;usb_device.c: 2279: else
 29634                           ;usb_device.c: 2280: {
 29635                           ;usb_device.c: 2284: if(outPipes[0].info.bits.busy == 1)
 29636  0033A6  AFBF               	btfss	(_outPipes+3)& (0+255),7,b	;volatile
 29637  0033A8  D014               	goto	i2l1836
 29638                           
 29639                           ; BSR set to: 0
 29640                           ;usb_device.c: 2285: {
 29641                           ;usb_device.c: 2286: if(outPipes[0].pFunc != (0))
 29642  0033AA  51C2               	movf	(_outPipes+6)& (0+255),w,b	;volatile
 29643  0033AC  11C3               	iorwf	(_outPipes+7)& (0+255),w,b	;volatile
 29644  0033AE  B4D8               	btfsc	status,2,c
 29645  0033B0  D00E               	goto	i2u832_49
 29646                           
 29647                           ; BSR set to: 0
 29648                           ;usb_device.c: 2287: {
 29649                           ;usb_device.c: 2288: outPipes[0].pFunc();
 29650  0033B2  EE20  F0C2         	lfsr	2,_outPipes+6	;volatile
 29651  0033B6  D801               	call	i2u832_48
 29652  0033B8  D00A               	goto	i2u832_49
 29653  0033BA                     i2u832_48:
 29654  0033BA  0005               	push	
 29655  0033BC  6EFA               	movwf	pclath,c
 29656  0033BE  50DE               	movf	postinc2,w,c
 29657  0033C0  6EFD               	movwf	tosl,c
 29658  0033C2  50DE               	movf	postinc2,w,c
 29659  0033C4  6EFE               	movwf	tosh,c
 29660  0033C6  50F8               	movf	tblptru,w,c
 29661  0033C8  6EFF               	movwf	tosu,c
 29662  0033CA  50FA               	movf	pclath,w,c
 29663  0033CC  0012               	return		;indir
 29664  0033CE                     i2u832_49:
 29665                           
 29666                           ;usb_device.c: 2289: }
 29667                           ;usb_device.c: 2290: outPipes[0].info.bits.busy = 0;
 29668  0033CE  0100               	movlb	0	; () banked
 29669  0033D0  9FBF               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 29670  0033D2                     i2l1836:
 29671                           
 29672                           ; BSR set to: 0
 29673                           ;usb_device.c: 2291: }
 29674                           ;usb_device.c: 2293: controlTransferState = 0;
 29675                           
 29676                           ; BSR set to: 0
 29677  0033D2  0E00               	movlw	0
 29678  0033D4  6E4B               	movwf	_controlTransferState,c	;volatile
 29679  0033D6  0012               	return	
 29680  0033D8                     __end_of_USBCtrlTrfInHandler:
 29681                           	opt stack 0
 29682                           tosu	equ	0xFFF
 29683                           tosh	equ	0xFFE
 29684                           tosl	equ	0xFFD
 29685                           pclatu	equ	0xFFB
 29686                           pclath	equ	0xFFA
 29687                           tblptru	equ	0xFF8
 29688                           tblptrh	equ	0xFF7
 29689                           tblptrl	equ	0xFF6
 29690                           tablat	equ	0xFF5
 29691                           prodh	equ	0xFF4
 29692                           prodl	equ	0xFF3
 29693                           intcon	equ	0xFF2
 29694                           intcon3	equ	0xFF0
 29695                           indf0	equ	0xFEF
 29696                           postinc0	equ	0xFEE
 29697                           fsr0h	equ	0xFEA
 29698                           fsr0l	equ	0xFE9
 29699                           wreg	equ	0xFE8
 29700                           indf1	equ	0xFE7
 29701                           postdec1	equ	0xFE5
 29702                           fsr1h	equ	0xFE2
 29703                           fsr1l	equ	0xFE1
 29704                           indf2	equ	0xFDF
 29705                           postinc2	equ	0xFDE
 29706                           postdec2	equ	0xFDD
 29707                           plusw2	equ	0xFDB
 29708                           fsr2h	equ	0xFDA
 29709                           fsr2l	equ	0xFD9
 29710                           status	equ	0xFD8
 29711                           
 29712 ;; *************** function _USBCtrlTrfTxService *****************
 29713 ;; Defined at:
 29714 ;;		line 1437 in file "../Includes/Usb/Framework/usb_device.c"
 29715 ;; Parameters:    Size  Location     Type
 29716 ;;		None
 29717 ;; Auto vars:     Size  Location     Type
 29718 ;;  byteToSend      1    0[COMRAM] unsigned char 
 29719 ;; Return value:  Size  Location     Type
 29720 ;;                  1    wreg      void 
 29721 ;; Registers used:
 29722 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 29723 ;; Tracked objects:
 29724 ;;		On entry : 0/0
 29725 ;;		On exit  : 0/0
 29726 ;;		Unchanged: 0/0
 29727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 29728 ;;      Params:         0       0       0       0       0       0       0       0       0
 29729 ;;      Locals:         1       0       0       0       0       0       0       0       0
 29730 ;;      Temps:          0       0       0       0       0       0       0       0       0
 29731 ;;      Totals:         1       0       0       0       0       0       0       0       0
 29732 ;;Total ram usage:        1 bytes
 29733 ;; Hardware stack levels used:    1
 29734 ;; This function calls:
 29735 ;;		Nothing
 29736 ;; This function is called by:
 29737 ;;		_USBCtrlEPAllowDataStage
 29738 ;;		_USBCtrlTrfInHandler
 29739 ;; This function uses a non-reentrant model
 29740 ;;
 29741                           
 29742                           	psect	text131
 29743  003676                     __ptext131:
 29744                           	opt stack 0
