

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
      +1  BANK12  BANK13  BANK14  BANK15
 35488 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35489 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35491 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35492 ;;Total ram usage:       13 bytes
 35493 ;; Hardware stack levels used:    1
 35494 ;; Hardware stack levels required when called:    7
 35495 ;; This function calls:
 35496 ;;		Nothing
 35497 ;; This function is called by:
 35498 ;;		_RADIO_WriteFrequency
 35499 ;;		_RADIO_WriteFSKFrequencyDeviation
 35500 ;;		_RADIO_WriteFSKBitRate
 35501 ;;		_RADIO_Transmit
 35502 ;;		_RADIO_ReceiveStart
 35503 ;;		_LORAWAN_TxDone
 35504 ;;		_LORAWAN_LinkCheckConfigure
 35505 ;;		_LORAWAN_LinkCheckCallback
 35506 ;;		_UpdateRetransmissionAckTimeoutState
 35507 ;;		_UpdateJoinSuccessState
 35508 ;; This function uses a non-reentrant model
 35509 ;;
 35510                           
 35511                           	psect	text176
 35512  006526                     __ptext176:
 35513                           	opt stack 0
 35514  006526                     ___lldiv:
 35515                           	opt stack 21
 35516                           
 35517                           ; BSR set to: 0
 35518                           ;incstack = 0
 35519  006526  0E00               	movlw	0
 35520  006528  0100               	movlb	0	; () banked
 35521  00652A  6F68               	movwf	___lldiv@quotient& (0+255),b
 35522  00652C  0E00               	movlw	0
 35523  00652E  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 35524  006530  0E00               	movlw	0
 35525  006532  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 35526  006534  0E00               	movlw	0
 35527  006536  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 35528                           
 35529                           ; BSR set to: 0
 35530  006538  5164               	movf	___lldiv@divisor& (0+255),w,b
 35531  00653A  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 35532  00653C  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 35533  00653E  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 35534  006540  B4D8               	btfsc	status,2,c
 35535  006542  D02A               	goto	l2852
 35536                           
 35537                           ; BSR set to: 0
 35538  006544  0E01               	movlw	1
 35539  006546  6F6C               	movwf	___lldiv@counter& (0+255),b
 35540  006548  D006               	goto	l2847
 35541  00654A                     
 35542                           ; BSR set to: 0
 35543                           
 35544                           ; BSR set to: 0
 35545  00654A  90D8               	bcf	status,0,c
 35546  00654C  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 35547  00654E  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 35548  006550  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 35549  006552  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 35550  006554  2B6C               	incf	___lldiv@counter& (0+255),f,b
 35551  006556                     l2847:
 35552                           
 35553                           ; BSR set to: 0
 35554                           
 35555                           ; BSR set to: 0
 35556  006556  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 35557  006558  D7F8               	goto	l2848
 35558  00655A                     u6910:
 35559                           
 35560                           ; BSR set to: 0
 35561                           
 35562                           ; BSR set to: 0
 35563                           
 35564                           ; BSR set to: 0
 35565  00655A  90D8               	bcf	status,0,c
 35566  00655C  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 35567  00655E  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 35568  006560  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 35569  006562  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 35570                           
 35571                           ; BSR set to: 0
 35572  006564  5164               	movf	___lldiv@divisor& (0+255),w,b
 35573  006566  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 35574  006568  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 35575  00656A  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 35576  00656C  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 35577  00656E  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 35578  006570  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 35579  006572  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 35580  006574  A0D8               	btfss	status,0,c
 35581  006576  D009               	goto	l2851
 35582                           
 35583                           ; BSR set to: 0
 35584  006578  5164               	movf	___lldiv@divisor& (0+255),w,b
 35585  00657A  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 35586  00657C  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 35587  00657E  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 35588  006580  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 35589  006582  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 35590  006584  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 35591  006586  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 35592                           
 35593                           ; BSR set to: 0
 35594  006588  8168               	bsf	___lldiv@quotient& (0+255),0,b
 35595  00658A                     l2851:
 35596                           
 35597                           ; BSR set to: 0
 35598                           
 35599                           ; BSR set to: 0
 35600  00658A  90D8               	bcf	status,0,c
 35601  00658C  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 35602  00658E  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 35603  006590  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 35604  006592  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 35605                           
 35606                           ; BSR set to: 0
 35607  006594  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 35608  006596  D7E1               	goto	u6910
 35609  006598                     l2852:
 35610                           
 35611                           ; BSR set to: 0
 35612                           
 35613                           ; BSR set to: 0
 35614  006598  C068  F060         	movff	___lldiv@quotient,?___lldiv
 35615  00659C  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 35616  0065A0  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 35617  0065A4  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 35618                           
 35619                           ; BSR set to: 0
 35620  0065A8  0012               	return		;funcret
 35621  0065AA                     __end_of___lldiv:
 35622                           	opt stack 0
 35623                           tosu	equ	0xFFF
 35624                           tosh	equ	0xFFE
 35625                           tosl	equ	0xFFD
 35626                           pclath	equ	0xFFA
 35627                           tblptru	equ	0xFF8
 35628                           tblptrh	equ	0xFF7
 35629                           tblptrl	equ	0xFF6
 35630                           tablat	equ	0xFF5
 35631                           prodh	equ	0xFF4
 35632                           prodl	equ	0xFF3
 35633                           intcon	equ	0xFF2
 35634                           intcon2	equ	0xFF1
 35635                           intcon3	equ	0xFF0
 35636                           indf0	equ	0xFEF
 35637                           postinc0	equ	0xFEE
 35638                           plusw0	equ	0xFEB
 35639                           fsr0h	equ	0xFEA
 35640                           fsr0l	equ	0xFE9
 35641                           wreg	equ	0xFE8
 35642                           postinc1	equ	0xFE6
 35643                           postdec1	equ	0xFE5
 35644                           plusw1	equ	0xFE3
 35645                           fsr1h	equ	0xFE2
 35646                           fsr1l	equ	0xFE1
 35647                           indf2	equ	0xFDF
 35648                           postinc2	equ	0xFDE
 35649                           postdec2	equ	0xFDD
 35650                           plusw2	equ	0xFDB
 35651                           fsr2h	equ	0xFDA
 35652                           fsr2l	equ	0xFD9
 35653                           status	equ	0xFD8
 35654                           
 35655 ;; *************** function _SwTimerStop *****************
 35656 ;; Defined at:
 35657 ;;		line 233 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 35658 ;; Parameters:    Size  Location     Type
 35659 ;;  timerId         1    wreg     unsigned char 
 35660 ;; Auto vars:     Size  Location     Type
 35661 ;;  timerId         1    0[BANK0 ] unsigned char 
 35662 ;; Return value:  Size  Location     Type
 35663 ;;                  1    wreg      void 
 35664 ;; Registers used:
 35665 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 35666 ;; Tracked objects:
 35667 ;;		On entry : 0/0
 35668 ;;		On exit  : 0/0
 35669 ;;		Unchanged: 0/0
 35670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35672 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35674 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35675 ;;Total ram usage:        1 bytes
 35676 ;; Hardware stack levels used:    1
 35677 ;; Hardware stack levels required when called:    7
 35678 ;; This function calls:
 35679 ;;		Nothing
 35680 ;; This function is called by:
 35681 ;;		_RADIO_Init
 35682 ;;		_RADIO_Transmit
 35683 ;;		_RADIO_RxDone
 35684 ;;		_RADIO_FSKPayloadReady
 35685 ;;		_RADIO_RxTimeout
 35686 ;;		_RADIO_TxDone
 35687 ;;		_RADIO_FSKPacketSent
 35688 ;;		_RADIO_RxFSKTimeout
 35689 ;;		_StopAllSoftwareTimers
 35690 ;;		_LORAWAN_LinkCheckConfigure
 35691 ;;		_LORAWAN_RxDone
 35692 ;; This function uses a non-reentrant model
 35693 ;;
 35694                           
 35695                           	psect	text177
 35696  007912                     __ptext177:
 35697                           	opt stack 0
 35698  007912                     _SwTimerStop:
 35699                           	opt stack 21
 35700                           
 35701                           ; BSR set to: 0
 35702                           ;incstack = 0
 35703                           ;SwTimerStop@timerId stored from wreg
 35704  007912  0100               	movlb	0	; () banked
 35705  007914  6F60               	movwf	SwTimerStop@timerId& (0+255),b
 35706                           
 35707                           ;sw_timer.c: 235: (INTCONbits.GIE = 0);
 35708  007916  9EF2               	bcf	intcon,7,c	;volatile
 35709                           
 35710                           ;sw_timer.c: 236: swTimers[timerId].running = 0;
 35711  007918  0100               	movlb	0	; () banked
 35712  00791A  5160               	movf	SwTimerStop@timerId& (0+255),w,b
 35713  00791C  0D08               	mullw	8
 35714  00791E  0E04               	movlw	4
 35715  007920  26F3               	addwf	prodl,f,c
 35716  007922  0E00               	movlw	0
 35717  007924  22F4               	addwfc	prodh,f,c
 35718  007926  0E00               	movlw	low _swTimers
 35719  007928  24F3               	addwf	prodl,w,c
 35720  00792A  6ED9               	movwf	fsr2l,c
 35721  00792C  0E03               	movlw	high _swTimers
 35722  00792E  20F4               	addwfc	prodh,w,c
 35723  007930  6EDA               	movwf	fsr2h,c
